some_other_trigger = {
    always = yes
}

# blah blah
# wheee
## @dfdfdfgg @test
plugin_test_kilos_trigger = {
    # WARNING: The contents of this block are generated by script, any manual changes will be overwritten
    # Lists megas with an economic category equal to giga_kilostructures, or one of its descendant categories

    or = {
        # interstellar_habitat_completed_core: wrong category -> giga_megastructures
        # relic_penrose_sphere_1: wrong category -> giga_megastructures
        # relic_penrose_sphere_2: wrong category -> giga_megastructures
        # ehof_megastructure_wormhole_destination: no resource block
        # compound_wormhole_portal: no resource block
        # ehof_trader_wormhole_01: no resource block
        # ehof_trader_wormhole_external: no resource block
        # flusion_attack_moon_0: no resource block
        # flusion_attack_moon_1: no resource block
        # katzen_forge_0: no resource block
        # katzen_forge_1: no resource block
        $TRIGGER$ = ehof_pgate_unknown # Mysterious Stone
        # fusion_suppressor_6b: wrong category -> giga_megastructures
        # fusion_suppressor_6: wrong category -> giga_megastructures
        # fusion_suppressor_7: wrong category -> giga_megastructures
        # ehof_megastructure_phase0: wrong category -> giga_megastructures
        # ehof_megastructure_phase1: wrong category -> giga_megastructures
        # ehof_megastructure_phase2: wrong category -> giga_megastructures
        # ehof_megastructure_phase3: wrong category -> giga_megastructures
        # ehof_megastructure_phase4: wrong category -> giga_megastructures
        # ehof_megastructure_ruined: wrong category -> giga_megastructures
        # ehof_megastructure_ruined_origin: wrong category -> giga_megastructures
        # ehof_megastructure_restored: wrong category -> giga_megastructures
        # ehof_megastructure_restored_origin: wrong category -> giga_megastructures
        # compound_wormhole_ehof: no resource block
        # eq_shipyard_0: wrong category -> giga_equatorial_shipyard
        # eq_shipyard_1: wrong category -> giga_megastructures
        # eq_shipyard_2: wrong category -> giga_megastructures
        # dyson_sphere_0_a_star: wrong category -> giga_dyson_sphere
        # dyson_sphere_ruined_a_star: wrong category -> giga_megastructures
        # dyson_sphere_restored_a_star: wrong category -> giga_megastructures
        # dyson_sphere_1_a_star: wrong category -> giga_megastructures
        # dyson_sphere_2_a_star: wrong category -> giga_megastructures
        # dyson_sphere_2_a_star_swarm: wrong category -> giga_megastructures
        # dyson_sphere_3_a_star: wrong category -> giga_megastructures
        # dyson_sphere_4_a_star: wrong category -> giga_megastructures
        # dyson_sphere_5_a_star: wrong category -> giga_megastructures
        # dyson_sphere_0_b_star: wrong category -> giga_dyson_sphere
        # dyson_sphere_ruined_b_star: wrong category -> giga_megastructures
        # dyson_sphere_restored_b_star: wrong category -> giga_megastructures
        # dyson_sphere_1_b_star: wrong category -> giga_megastructures
        # dyson_sphere_2_b_star: wrong category -> giga_megastructures
        # dyson_sphere_2_b_star_swarm: wrong category -> giga_megastructures
        # dyson_sphere_3_b_star: wrong category -> giga_megastructures
        # dyson_sphere_4_b_star: wrong category -> giga_megastructures
        # dyson_sphere_5_b_star: wrong category -> giga_megastructures
        # dyson_sphere_0_f_star: wrong category -> giga_dyson_sphere
        # dyson_sphere_ruined_f_star: wrong category -> giga_megastructures
        # dyson_sphere_restored_f_star: wrong category -> giga_megastructures
        # dyson_sphere_1_f_star: wrong category -> giga_megastructures
        # dyson_sphere_2_f_star: wrong category -> giga_megastructures
        # dyson_sphere_2_f_star_swarm: wrong category -> giga_megastructures
        # dyson_sphere_3_f_star: wrong category -> giga_megastructures
        # dyson_sphere_4_f_star: wrong category -> giga_megastructures
        # dyson_sphere_5_f_star: wrong category -> giga_megastructures
        # dyson_sphere_0_g_star: wrong category -> giga_dyson_sphere
        # dyson_sphere_ruined_g_star: wrong category -> giga_megastructures
        # dyson_sphere_restored_g_star: wrong category -> giga_megastructures
        # dyson_sphere_1_g_star: wrong category -> giga_megastructures
        # dyson_sphere_2_g_star: wrong category -> giga_megastructures
        # dyson_sphere_2_g_star_swarm: wrong category -> giga_megastructures
        # dyson_sphere_3_g_star: wrong category -> giga_megastructures
        # dyson_sphere_4_g_star: wrong category -> giga_megastructures
        # dyson_sphere_5_g_star: wrong category -> giga_megastructures
        # dyson_sphere_0_k_star: wrong category -> giga_dyson_sphere
        # dyson_sphere_ruined_k_star: wrong category -> giga_megastructures
        # dyson_sphere_restored_k_star: wrong category -> giga_megastructures
        # dyson_sphere_1_k_star: wrong category -> giga_megastructures
        # dyson_sphere_2_k_star: wrong category -> giga_megastructures
        # dyson_sphere_2_k_star_swarm: wrong category -> giga_megastructures
        # dyson_sphere_3_k_star: wrong category -> giga_megastructures
        # dyson_sphere_4_k_star: wrong category -> giga_megastructures
        # dyson_sphere_5_k_star: wrong category -> giga_megastructures
        # dyson_sphere_0_m_star: wrong category -> giga_dyson_sphere
        # dyson_sphere_ruined_m_star: wrong category -> giga_megastructures
        # dyson_sphere_restored_m_star: wrong category -> giga_megastructures
        # dyson_sphere_1_m_star: wrong category -> giga_megastructures
        # dyson_sphere_2_m_star: wrong category -> giga_megastructures
        # dyson_sphere_2_m_star_swarm: wrong category -> giga_megastructures
        # dyson_sphere_3_m_star: wrong category -> giga_megastructures
        # dyson_sphere_4_m_star: wrong category -> giga_megastructures
        # dyson_sphere_5_m_star: wrong category -> giga_megastructures
        # dyson_sphere_0_m_giant_star: wrong category -> giga_dyson_sphere
        # dyson_sphere_ruined_m_giant_star: wrong category -> giga_megastructures
        # dyson_sphere_restored_m_giant_star: wrong category -> giga_megastructures
        # dyson_sphere_1_m_giant_star: wrong category -> giga_megastructures
        # dyson_sphere_2_m_giant_star: wrong category -> giga_megastructures
        # dyson_sphere_2_m_giant_star_swarm: wrong category -> giga_megastructures
        # dyson_sphere_3_m_giant_star: wrong category -> giga_megastructures
        # dyson_sphere_4_m_giant_star: wrong category -> giga_megastructures
        # dyson_sphere_5_m_giant_star: wrong category -> giga_megastructures
        # dyson_sphere_0_o_star: wrong category -> giga_dyson_sphere
        # dyson_sphere_1_o_star: wrong category -> giga_megastructures
        # dyson_sphere_2_o_star: wrong category -> giga_megastructures
        # dyson_sphere_3_o_star: wrong category -> giga_megastructures
        # dyson_sphere_4_o_star: wrong category -> giga_megastructures
        # dyson_sphere_5_o_star: wrong category -> giga_megastructures
        # dyson_sphere_0: wrong category -> giga_dyson_sphere
        # dyson_sphere_1: wrong category -> giga_megastructures
        # dyson_sphere_2: wrong category -> giga_megastructures
        # dyson_sphere_3: wrong category -> giga_megastructures
        # dyson_sphere_4: wrong category -> giga_megastructures
        # dyson_sphere_5: wrong category -> giga_megastructures
        # dyson_sphere_ruined: no resource block
        # dyson_sphere_restored: wrong category -> giga_megastructures
        # crisis_sphere_0: wrong category -> giga_megastructures
        # crisis_sphere_1: wrong category -> giga_megastructures
        # crisis_sphere_2: wrong category -> giga_megastructures
        # crisis_sphere_3: wrong category -> giga_megastructures
        # crisis_sphere_4: wrong category -> giga_megastructures
        # crisis_sphere_ruined: wrong category -> giga_megastructures
        # the_vat_0: wrong category -> giga_megastructures
        # the_vat_1: wrong category -> giga_megastructures
        # the_vat_2: wrong category -> giga_megastructures
        # the_vat_3: wrong category -> giga_megastructures
        # the_vat_4: wrong category -> giga_megastructures
        # war_moon_0: wrong category -> giga_attack_moon
        # war_moon_1: wrong category -> giga_megastructures
        # war_moon_2: wrong category -> giga_megastructures
        # war_moon_debris_cold_barren: wrong category -> giga_megastructures
        # war_moon_debris_barren: wrong category -> giga_megastructures
        # war_moon_debris_frozen: wrong category -> giga_megastructures
        # war_moon_debris_molten: wrong category -> giga_megastructures
        # war_moon_debris_disco: wrong category -> giga_megastructures
        # war_moon_debris_luna: wrong category -> giga_megastructures
        # war_moon_scrap: wrong category -> giga_megastructures
        # war_moon_restored_cold_barren: wrong category -> giga_megastructures
        # war_moon_restored_barren: wrong category -> giga_megastructures
        # war_moon_restored_frozen: wrong category -> giga_megastructures
        # war_moon_restored_disco: wrong category -> giga_megastructures
        # war_moon_restored_luna: wrong category -> giga_megastructures
        # war_moon_restored_molten: wrong category -> giga_megastructures
        # anti_sirens_shield: wrong category -> megastructures
        # anti_sirens_shield_dismantle: wrong category -> giga_megastructures
        # terraform_site_0: wrong category -> giga_kilostructures
        # terraform_molten_0: wrong category -> giga_kilostructures
        # terraform_molten_1: wrong category -> giga_kilostructures
        # terraform_toxic_0: wrong category -> giga_kilostructures
        # terraform_toxic_1: wrong category -> giga_kilostructures
        # terraform_barren_0: wrong category -> giga_kilostructures
        # terraform_barren_1: wrong category -> giga_kilostructures
        # succ_0: wrong category -> giga_succ
        # succ_1: wrong category -> giga_kilostructures
        # orbital_artificial_eco_0: wrong category -> giga_kilostructures
        # orbital_artificial_eco_1: wrong category -> giga_kilostructures
        # orbital_artificial_eco_2: wrong category -> giga_kilostructures
        # orbital_artificial_eco_3: wrong category -> giga_kilostructures
        # orbital_artificial_eco_ruined: wrong category -> giga_kilostructures
        # orbital_artificial_eco_restored: wrong category -> giga_kilostructures
        # orbital_arc_furnace_1: wrong category -> giga_kilostructures
        # orbital_arc_furnace_2: wrong category -> giga_kilostructures
        # orbital_arc_furnace_3: wrong category -> giga_kilostructures
        # orbital_arc_furnace_4: wrong category -> giga_kilostructures
        # orbital_arc_furnace_destroyed: no resource block
        # orbital_arc_furnace_restored: wrong category -> giga_kilostructures
        # macro_test_site_0: wrong category -> giga_kilostructures
        # macro_test_site_1: wrong category -> giga_kilostructures
        # macro_test_site_2: wrong category -> giga_kilostructures
        # macro_test_site_3: wrong category -> giga_kilostructures
        # macro_test_site_ruined: wrong category -> giga_kilostructures
        # macro_test_site_restored: wrong category -> giga_kilostructures
        # dyson_swarm_1: wrong category -> giga_kilostructures
        # dyson_swarm_2: wrong category -> giga_kilostructures
        # dyson_swarm_3: wrong category -> giga_kilostructures
        # dyson_swarm_3_a_star: wrong category -> megastructures
        # dyson_swarm_3_b_star: wrong category -> megastructures
        # dyson_swarm_3_f_star: wrong category -> megastructures
        # dyson_swarm_3_g_star: wrong category -> megastructures
        # dyson_swarm_3_k_star: wrong category -> megastructures
        # dyson_swarm_3_m_giant_star: wrong category -> megastructures
        # dyson_swarm_3_m_star: wrong category -> megastructures
        # crystal_megabore_0: wrong category -> giga_crystal_megabore
        # crystal_megabore_1: wrong category -> giga_kilostructures
        # automated_stripmine_0: wrong category -> giga_kilostructures
        # automated_stripmine_1: wrong category -> giga_kilostructures
        # atmosphere_shredder_0: wrong category -> giga_kilostructures
        # atmosphere_shredder_1: wrong category -> giga_kilostructures
        # atmosphere_shredder_2: wrong category -> giga_kilostructures
        # atmosphere_shredder_3: wrong category -> giga_kilostructures
        # atmosphere_shredder_ruined: wrong category -> giga_kilostructures
        # atmosphere_shredder_restored: wrong category -> giga_kilostructures
        # orbital_ring: wrong category -> giga_kilostructures
        # orbital_ring_ruined: no resource block
        # orbital_ring_restored: wrong category -> giga_kilostructures
        # orbital_elysium_0: wrong category -> giga_kilostructures
        # orbital_elysium_origin_platform_0: no resource block
        # orbital_elysium_origin_platform_1: wrong category -> giga_kilostructures
        # macro_stabilizer_0: wrong category -> giga_kilostructures
        # macro_stabilizer_1: wrong category -> giga_kilostructures
        # macro_stabilizer_2: wrong category -> giga_kilostructures
        # macro_stabilizer_3: wrong category -> giga_terraforming_by_megas
        # lgate_base: wrong category -> giga_kilostructures
        # kugelblitz_0: wrong category -> giga_kilostructures
        # kugelblitz_1: wrong category -> giga_kilostructures
        # kugelblitz_2: wrong category -> giga_megastructures
        $TRIGGER$ = kugelblitz_3 # Grand Kugelblitz Containment Silo
        # kugelblitz_ruined: wrong category -> giga_kilostructures
        # kugelblitz_restored: wrong category -> giga_kilostructures
        # hyper_relay: wrong category -> megastructures_hyper_relay
        # hyper_relay_ruined: no resource block
        # hyper_relay_restored: wrong category -> megastructures_hyper_relay
        # giga_hyper_relay_ai_site: no resource block
        # habitat_central_complex: wrong category -> megastructures_habitat
        # major_orbital: wrong category -> megastructures_habitat
        # minor_orbital: wrong category -> megastructures_habitat
        # major_orbital_knights: wrong category -> megastructures_habitat
        # habitat_central_complex_ruined: wrong category -> megastructures_habitat
        # habitat_central_complex_restored: wrong category -> megastructures_habitat
        # terraform_shattered_0: wrong category -> giga_kilostructures
        # terraform_shattered_1: wrong category -> giga_kilostructures
        # terraform_shattered_2: wrong category -> giga_kilostructures
        # terraform_shattered_3: wrong category -> giga_kilostructures
        # terraform_shattered_4: wrong category -> giga_terraforming_by_megas
        # gateway_0: wrong category -> giga_kilostructures
        # gateway_final: wrong category -> giga_kilostructures
        # gateway_ruined: wrong category -> giga_kilostructures
        # gateway_restored: wrong category -> giga_kilostructures
        # asteroid_manufactory_0: wrong category -> giga_kilostructures
        # asteroid_manufactory_ai_consumer_goods: wrong category -> giga_kilostructures
        # asteroid_manufactory_platform_consumer_goods: wrong category -> giga_kilostructures
        # asteroid_manufactory_consumer_goods: wrong category -> giga_kilostructures
        # asteroid_manufactory_ai_alloys: wrong category -> giga_kilostructures
        # asteroid_manufactory_platform_alloys: wrong category -> giga_kilostructures
        # asteroid_manufactory_alloys: wrong category -> giga_kilostructures
        # asteroid_manufactory_ai_food: wrong category -> giga_kilostructures
        # asteroid_manufactory_platform_food: wrong category -> giga_kilostructures
        # asteroid_manufactory_food: wrong category -> giga_kilostructures
        # asteroid_manufactory_ai_energy: wrong category -> giga_kilostructures
        # asteroid_manufactory_platform_energy: wrong category -> giga_kilostructures
        # asteroid_manufactory_energy: wrong category -> giga_kilostructures
        # asteroid_manufactory_ai_supertensiles: wrong category -> giga_kilostructures
        # asteroid_manufactory_platform_supertensiles: wrong category -> giga_kilostructures
        # asteroid_manufactory_supertensiles: wrong category -> giga_kilostructures
        # asteroid_manufactory_2: wrong category -> giga_kilostructures
        # asteroid_artillery_0: wrong category -> giga_kilostructures
        # asteroid_artillery_1_fake: wrong category -> giga_kilostructures
        # asteroid_artillery_1: wrong category -> giga_kilostructures
        # asteroid_artillery_config: no resource block
        # asteroid_artillery_ruined: wrong category -> giga_kilostructures
        # asteroid_artillery_repaired: wrong category -> giga_kilostructures
        # frameworld_outpost_construction: wrong category -> frameworld_outpost_build
        # frameworld_outpost_construction_lithoid: wrong category -> frameworld_outpost_build
        # frameworld_outpost_construction_im: wrong category -> frameworld_outpost_build
        # frameworld_outpost_construction_hive: wrong category -> frameworld_outpost_build
        # frameworld_outpost_construction_hive_lithoid: wrong category -> frameworld_outpost_build
        # frameworld_outpost_construction_machine: wrong category -> frameworld_outpost_build
        # frameworld_harvest_0: wrong category -> deposit_blockers_frameworld
        # frameworld_salvage_habitat_0: wrong category -> deposit_blockers_frameworld
        # frameworld_penrose_0: wrong category -> giga_megastructures
        # frameworld_penrose_1: wrong category -> giga_megastructures
        # frameworld_penrose_2: wrong category -> giga_megastructures
        # frameworld_decompressor_0: wrong category -> giga_megastructures
        # frameworld_decompressor_1: wrong category -> giga_megastructures
        # frameworld_decompressor_2: wrong category -> giga_megastructures
        # star_eater_dummy: no resource block
        # collossus_mammalian_dummy: no resource block
        # collossus_reptile_dummy: no resource block
        # collossus_avian_dummy: no resource block
        # collossus_arthropoid_dummy: no resource block
        # collossus_molluscoid_dummy: no resource block
        # collossus_fungoid_dummy: no resource block
        # grand_archive_0: wrong category -> megastructures
        # cosmogenesis_world_0: wrong category -> megastructures
        # cosmogenesis_world_ruined: no resource block
        # cosmogenesis_needle: wrong category -> megastructures
        # mega_shipyard_permanently_ruined: no resource block
        # interstellar_assembly_permanently_ruined: no resource block
        # mega_art_installation_permanently_ruined: no resource block
        # strategic_coordination_center_permanently_ruined: no resource block
        # matter_decompressor_permanently_ruined: no resource block
        # gateway_derelict: no resource block
        # gateway_ness_ruined: no resource block
        # gateway_ness_restored: wrong category -> megastructures_gateways
        # think_tank_permanently_ruined: no resource block
        # dyson_sphere_permanently_ruined: no resource block
        # dyson_sphere_disco: wrong category -> megastructures
        # dyson_sphere_disco_restored: wrong category -> megastructures
        # acot_dark_matter_obelisk_core_oe: no resource block
        # sofe_inner_gate: no resource block
        # sofe_outer_gate: no resource block
        # dimensional_mirror_0: no resource block
        # dimensional_mirror_final: no resource block
        # ASP_site_beyond_earth_purity_gateway: no resource block
        # mem_vazuran_gateway_nexus: no resource block
        # mem_vazuran_gateway: no resource block
        # mem_sadrell_gateway_inactive: no resource block
        # mem_sadrell_gateway_active: no resource block
        # ag_psionic_portal_megastructure: no resource block
        # ag_psionic_portal_stabled_megastructure: no resource block
        # ag_ancient_eta_gateway_megastructure_0: no resource block
        # ag_ancient_eta_gateway_megastructure_1: no resource block
        # ag_ancient_eta_gateway_megastructure_2: no resource block
        # ag_ancient_eta_gateway_megastructure_3: no resource block
        # ag_ancient_eta_gateway_megastructure_4: no resource block
        # ag_ancient_eta_gateway_megastructure_5: no resource block
        # ag_ancient_eta_gateway_megastructure_opening: no resource block
        # ag_ancient_eta_gateway_megastructure_opening_blue: no resource block
        # ag_ancient_eta_gateway_megastructure_closing: no resource block
        # ag_ancient_eta_gateway_megastructure_damaged: no resource block
        # ag_ancient_eta_gateway_megastructure_damaged_alt: no resource block
        # ag_ancient_eta_gateway_megastructure_closed: no resource block
        # ag_ancient_eta_gateway_megastructure_closed_alt: no resource block
        # ag_ancient_eta_gateway_megastructure_burst: no resource block
        # ag_ancient_eta_gateway_control_megastructure_0: no resource block
        # ag_ancient_eta_gateway_control_megastructure_1: no resource block
        # ag_ancient_eta_gateway_control_megastructure_2: no resource block
        # ag_ancient_eta_gateway_control_megastructure_3: no resource block
        # ag_ancient_eta_gateway_control_damaged: no resource block
        # ag_ancient_eta_gateway_control_restored: no resource block
        # ag_ancient_eta_gateway_control_restored_1: no resource block
        # ag_ancient_eta_gateway_control_restored_2: no resource block
        # ag_ancient_eta_gateway_galactic_gateway: no resource block
        # ag_ancient_eta_gateway_lgate: no resource block
        # ag_ancient_eta_gateway_ancient_gateway: no resource block
        # ag_ancient_eta_gateway_wormhole_temporary: no resource block
        # ag_ancient_eta_gateway_wormhole_temporary_alt: no resource block
        # shadowrift_a: no resource block
        # shadowrift_b: no resource block
        # shadowrift_c: no resource block
        # shadowrift_d: no resource block
        # shadowrift_e: no resource block
        # shadowrift_db: no resource block
        # Transwarp_hub_1: no resource block
        # Transwarp_hub_2: no resource block
        # Transwarp_hub_3: no resource block
        # Transwarp_hub_4: no resource block
        # Transwarp_hub_5: no resource block
        # nanite_gateway: no resource block
        # emergency_gateway: no resource block
        # gpm_refinery_ruined: no resource block
        # gpm_refinery_restored: no resource block
        # gpm_mining_facility_ruined: no resource block
        # gpm_mining_facility_restored: no resource block
        # gpm_observation_station_ruined: no resource block
        # gpm_observation_station_restored: no resource block
        # gpm_silo_ruined: no resource block
        # gpm_silo_restored: no resource block
        # gpm_mega_shipyard_ruined_precursor: no resource block
        # gpm_mega_shipyard_restored_precursor: no resource block
        # asteroidfrakker_superstructure: no resource block
        # penitentiary_superstructure: no resource block
        # research_superstructure: no resource block
        # solarfarm_superstructure: no resource block
        # foundry_superstructure: no resource block
        # hydroponics_superstructure: no resource block
        # shipyard_superstructure: no resource block
        # logistics_and_supply_base: no resource block
        # pd_asteroid_hab_0: no resource block
        # pd_barren_hab_0: no resource block
        # pd_frozen_hab_0: no resource block
        # pd_gas_giant_hab_0: no resource block
        # pd_hothouse_hab_0: no resource block
        # pd_molten_hab_0: no resource block
        # pd_toxic_hab_0: no resource block
        # a_gateway_0: no resource block
        # a_gateway_final: no resource block
        # ancient_relay_0: no resource block
        # ancient_relay_final: no resource block
        # Empyreal_Travel_Beacon_0: no resource block
        # Empyreal_Travel_Beacon_1: no resource block
        # Empyreal_Travel_Beacon_2: no resource block
        # GFnyto_lgate_base: no resource block
        # AAR_MEGA_webway_BASE: no resource block
        # AAR_MEGA_webway_NODE: no resource block
        # AAR_MEGA_webway_NEXUS: no resource block
        # AAR_MEGA_webway_CLOSE: no resource block
        # nep_sealgate_ruined: no resource block
        # nep_sealgate_restored: no resource block
        # nep_sealportal_node_ruined: no resource block
        # nep_sealportal_node: no resource block
        # nep_sealphantom_node_ruined: no resource block
        # nep_sealphantom_node: no resource block
        # nep_wormhole_deus_mega: no resource block
        # nep_wormhole_ugo_mega: no resource block
        # nep_wormhole_wohp_mega: no resource block
        # exe_outer_gate_disable: no resource block
        # exe_outer_gate: no resource block
        # exe_outer_gate_locked: no resource block
        # Shield_Gate: no resource block
        # swgs_outer_gate: no resource block
        # tc_celestial_gateway_0: no resource block
        # tc_celestial_gateway_1: no resource block
        # tc_celestial_gateway_2: no resource block
        # tc_celestial_gateway: no resource block
        # tc_elder_gate_off: no resource block
        # tc_elder_gate_on: no resource block
        # tc_ancient_gate: no resource block
        # gateway_heaven: no resource block
        # gateway_titan: no resource block
        # wg_khan_outer_gate: no resource block
        # wg_psionic_wormhole: no resource block
        # wg_fm_gateway_damaged: no resource block
        # wg_fm_gateway_01: no resource block
        # wg_fm_gateway_02: no resource block
        # wg_fm_gateway_03: no resource block
        # wg_fm_gateway_04: no resource block
        # wg_fm_gateway_05: no resource block
        # uf_mobile_portal: no resource block
        # uf_mobile_portal2: no resource block
        # uf_mobile_portal_temp: no resource block
        # uf_hyperlane_a: no resource block
        # uf_hyperlane_b: no resource block
        # uf_hyperlane_c: no resource block
        # uf_hyperlane_d: no resource block
        # uf_mega_habitat_gateway: no resource block
        # monolith_crisis_gate_1: no resource block
        # monolith_crisis_gate_2: no resource block
        # monolith_crisis_gate_3: no resource block
        # TACgate_opened: no resource block
        # TACgate_closed: no resource block
        # TACgate_system_01: no resource block
        # TACgate_system_02: no resource block
        # TAC_DebrisFleet_gate_open: no resource block
        # TAC_DebrisFleet_gate_open_crisis_type: no resource block
        # TAC_DebrisFleet_gate_open_player_type: no resource block
        # TAC_DebrisFleet_gate_close: no resource block
        # TACgate_opened_A: no resource block
        # TACgate_system_01_A: no resource block
        # TACgate_opened_B: no resource block
        # TACgate_system_01_B: no resource block
        # TACgate_opened_C: no resource block
        # TACgate_system_01_C: no resource block
        # TAC_gateway_control_01: no resource block
        # TAC_gateway_control_02: no resource block
        # Dgate_base: no resource block
        # KZ_VOY_terran_ancient_gateway: no resource block
        # pki_warforge_0: no resource block
        # pki_warforge_1: no resource block
    }
}
